"last_name, first_name",player_id,year,player_age,pa,hit,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,exit_velocity_avg
"Adell, Jo",666176,2025,26,573,124,26.4,5.8,0.236,0.485,0.293,0.778,0.249,0.257,98,0.273,0.565,0.333,0.378,0.328,0.292,0.424,0.493,91.7
"Bichette, Bo",666182,2025,27,628,181,14.5,6.4,0.311,0.483,0.357,0.84,0.172,0.342,94,0.307,0.489,0.361,0.364,0.355,0.182,0.4,0.404,91
"García, Adolis",666969,2025,32,547,115,24.7,5.1,0.227,0.394,0.271,0.665,0.167,0.267,75,0.244,0.444,0.286,0.315,0.289,0.2,0.353,0.396,92.1
"Gurriel Jr., Lourdes",666971,2025,31,546,124,13.9,5.7,0.248,0.418,0.295,0.713,0.17,0.254,80,0.264,0.426,0.307,0.32,0.313,0.163,0.327,0.345,87.8
"Rooker Jr., Brent",667670,2025,30,699,164,22.2,9.3,0.262,0.479,0.335,0.814,0.217,0.302,89,0.274,0.508,0.349,0.364,0.346,0.234,0.415,0.438,90.7
"Arozarena, Randy",668227,2025,30,709,146,26.9,9,0.238,0.426,0.334,0.76,0.188,0.297,76,0.238,0.43,0.332,0.336,0.335,0.192,0.404,0.411,91.3
"Steer, Spencer",668715,2025,27,568,121,22.7,9,0.238,0.411,0.312,0.723,0.173,0.277,75,0.226,0.373,0.316,0.3,0.304,0.148,0.367,0.345,87.3
"Reynolds, Bryan",668804,2025,30,654,144,26.5,8.7,0.245,0.402,0.318,0.72,0.157,0.319,73,0.271,0.466,0.315,0.349,0.342,0.196,0.388,0.442,91.2
"Turang, Brice",668930,2025,25,659,168,22.8,10,0.288,0.435,0.359,0.794,0.147,0.356,81,0.268,0.441,0.346,0.342,0.344,0.173,0.412,0.406,91.1
"Langeliers, Shea",669127,2025,27,523,133,19.7,6.9,0.277,0.536,0.325,0.861,0.259,0.29,72,0.263,0.476,0.364,0.338,0.314,0.213,0.431,0.396,90.8
"Edwards, Xavier",669364,2025,25,619,159,14.2,7.9,0.283,0.353,0.343,0.696,0.07,0.33,43,0.265,0.334,0.308,0.296,0.328,0.069,0.325,0.309,86.8
"Smith, Josh",669701,2025,27,563,124,17.8,9.8,0.251,0.366,0.335,0.701,0.115,0.295,35,0.257,0.38,0.311,0.319,0.34,0.124,0.33,0.342,87.2
"Friedl Jr., TJ",670770,2025,29,685,151,16.8,11.8,0.261,0.378,0.364,0.742,0.117,0.301,53,0.237,0.328,0.333,0.307,0.345,0.091,0.339,0.302,87.1
"Ramos, Heliot",671218,2025,25,695,159,22.7,7.5,0.256,0.4,0.328,0.728,0.144,0.309,69,0.254,0.43,0.319,0.329,0.328,0.176,0.372,0.388,91.8
"García, Luis",671277,2025,25,526,123,16,5.1,0.252,0.412,0.289,0.701,0.16,0.27,66,0.291,0.481,0.3,0.348,0.329,0.189,0.334,0.396,90.2
"Butler, Lawrence",671732,2025,24,630,133,28.4,9.4,0.234,0.404,0.306,0.71,0.17,0.304,63,0.237,0.404,0.31,0.312,0.309,0.167,0.395,0.397,90.5
"Harris II, Michael",671739,2025,24,641,152,20,2.5,0.249,0.409,0.268,0.677,0.16,0.281,86,0.277,0.45,0.289,0.323,0.299,0.173,0.349,0.394,90.2
"Kirk, Alejandro",672386,2025,26,506,127,11.7,9.5,0.282,0.421,0.348,0.769,0.139,0.292,76,0.29,0.491,0.334,0.368,0.359,0.201,0.342,0.385,91.1
"Garcia, Maikel",672580,2025,25,666,170,12.6,9.3,0.286,0.449,0.351,0.8,0.163,0.308,74,0.287,0.437,0.347,0.345,0.353,0.15,0.361,0.358,91.3
"Lopez, Otto",672640,2025,26,594,134,13.8,7.4,0.246,0.368,0.305,0.673,0.122,0.264,77,0.279,0.447,0.295,0.339,0.336,0.168,0.308,0.364,88.5
"Perdomo, Geraldo",672695,2025,25,720,173,11.5,13.1,0.29,0.462,0.389,0.851,0.172,0.303,100,0.285,0.432,0.37,0.361,0.387,0.147,0.365,0.353,87.6
"Sosa, Lenyn",672820,2025,25,544,137,23.3,3.3,0.264,0.434,0.293,0.727,0.17,0.309,75,0.275,0.484,0.313,0.338,0.304,0.209,0.392,0.427,90.7
"Diaz, Yainer",673237,2025,26,567,139,16.8,3.5,0.256,0.417,0.284,0.701,0.161,0.277,70,0.279,0.488,0.3,0.34,0.307,0.21,0.346,0.396,89.9
"Suzuki, Seiya",673548,2025,30,651,140,25.2,10.9,0.245,0.478,0.326,0.804,0.233,0.282,103,0.262,0.511,0.343,0.365,0.343,0.25,0.419,0.453,91.3
"Jung, Josh",673962,2025,27,511,121,25.2,5.3,0.251,0.39,0.294,0.684,0.139,0.316,61,0.254,0.423,0.298,0.311,0.297,0.169,0.374,0.394,89.3
"Clement, Ernie",676391,2025,29,588,151,10.4,4.6,0.277,0.398,0.313,0.711,0.121,0.296,50,0.268,0.368,0.308,0.296,0.306,0.1,0.323,0.308,86.6
"Burleson, Alec",676475,2025,26,546,144,14.5,7.1,0.29,0.459,0.343,0.802,0.169,0.312,69,0.28,0.478,0.346,0.352,0.336,0.198,0.376,0.385,91
"Wagaman, Eric",676572,2025,27,514,119,19.5,6.2,0.25,0.378,0.296,0.674,0.128,0.296,53,0.271,0.437,0.293,0.326,0.317,0.166,0.336,0.38,91
"Rodríguez, Julio",677594,2025,24,710,174,21.4,6.2,0.267,0.474,0.324,0.798,0.207,0.302,95,0.284,0.495,0.341,0.357,0.34,0.211,0.408,0.43,91.8
"Witt Jr., Bobby",677951,2025,25,687,184,18.2,7.1,0.295,0.501,0.351,0.852,0.206,0.334,88,0.299,0.521,0.36,0.377,0.36,0.222,0.417,0.44,93.3
"Vargas, Miguel",678246,2025,25,569,118,17.6,9.8,0.234,0.401,0.316,0.717,0.167,0.261,60,0.248,0.418,0.314,0.327,0.329,0.17,0.334,0.352,89.7
"Rafaela, Ceddanne",678882,2025,24,587,136,19.9,4.8,0.249,0.414,0.295,0.709,0.165,0.289,63,0.252,0.426,0.307,0.313,0.298,0.174,0.357,0.366,88.3
"Torkelson, Spencer",679529,2025,25,649,135,26,11.1,0.24,0.456,0.333,0.789,0.216,0.283,78,0.237,0.476,0.339,0.346,0.332,0.239,0.415,0.426,90.2
"McLain, Matt",680574,2025,25,577,112,28.9,9.5,0.22,0.343,0.3,0.643,0.123,0.292,50,0.218,0.363,0.286,0.294,0.299,0.145,0.354,0.367,88.8
"Kwan, Steven",680757,2025,27,693,170,8.7,7.9,0.272,0.374,0.33,0.704,0.102,0.283,56,0.279,0.371,0.31,0.313,0.339,0.093,0.304,0.308,86.2
"Duran, Jarren",680776,2025,28,696,159,24.3,8.6,0.256,0.442,0.332,0.774,0.186,0.326,84,0.258,0.42,0.335,0.333,0.336,0.163,0.403,0.4,91.8
"Donovan, Brendan",680977,2025,28,515,132,13,8.2,0.287,0.422,0.353,0.775,0.135,0.315,50,0.292,0.462,0.337,0.356,0.359,0.17,0.352,0.377,89.7
"Stott, Bryson",681082,2025,27,560,128,16.3,9.6,0.257,0.391,0.328,0.719,0.134,0.288,66,0.252,0.4,0.315,0.318,0.325,0.148,0.335,0.339,87.6
"Pages, Andy",681624,2025,24,624,158,21.6,4.6,0.272,0.461,0.313,0.774,0.189,0.308,86,0.266,0.443,0.332,0.325,0.309,0.177,0.401,0.392,88.6
"Ramírez, Agustín",682663,2025,23,585,124,19.3,6.2,0.231,0.413,0.287,0.7,0.182,0.253,67,0.27,0.466,0.302,0.34,0.325,0.197,0.342,0.395,90.8
"De La Cruz, Elly",682829,2025,23,699,166,25.9,9.6,0.264,0.44,0.336,0.776,0.176,0.337,86,0.26,0.436,0.333,0.33,0.333,0.177,0.419,0.415,91
"Abrams, CJ",682928,2025,24,635,149,19.7,5.8,0.257,0.433,0.315,0.748,0.176,0.296,60,0.256,0.415,0.324,0.318,0.315,0.159,0.371,0.363,88.7
"Greene, Riley",682985,2025,24,655,155,30.7,7,0.258,0.493,0.313,0.806,0.235,0.323,111,0.25,0.516,0.343,0.347,0.306,0.266,0.472,0.478,89.9
"Carroll, Corbin",682998,2025,24,642,146,23.8,10.4,0.259,0.541,0.343,0.884,0.282,0.299,84,0.274,0.545,0.371,0.383,0.357,0.272,0.454,0.471,92.1
"Henderson, Gunnar",683002,2025,24,651,158,21,9.5,0.274,0.438,0.349,0.787,0.164,0.329,68,0.285,0.433,0.339,0.348,0.362,0.149,0.394,0.406,92.1
"Volpe, Anthony",683011,2025,24,596,114,25.2,7.2,0.212,0.391,0.272,0.663,0.179,0.252,72,0.233,0.417,0.286,0.31,0.294,0.183,0.346,0.381,89.3
"Busch, Michael",683737,2025,27,592,137,23.5,9.5,0.261,0.523,0.343,0.866,0.262,0.292,90,0.275,0.569,0.369,0.392,0.356,0.295,0.447,0.483,92.2
"Frelick, Sal",686217,2025,25,594,152,13.5,7.9,0.288,0.405,0.351,0.756,0.117,0.317,63,0.263,0.351,0.332,0.306,0.332,0.087,0.348,0.314,85.5
"Pasquantino, Vinnie",686469,2025,27,682,164,15.7,7.2,0.264,0.475,0.323,0.798,0.211,0.271,113,0.271,0.479,0.34,0.345,0.33,0.208,0.375,0.382,90.9
"Doyle, Brenton",686668,2025,27,538,117,25.7,5.6,0.233,0.376,0.274,0.65,0.143,0.289,57,0.249,0.422,0.282,0.307,0.29,0.174,0.355,0.391,89.9
"Lee, Brooks",686797,2025,24,527,115,17.5,5.9,0.236,0.37,0.285,0.655,0.134,0.258,64,0.24,0.379,0.286,0.294,0.291,0.139,0.316,0.326,88.6
"Neto, Zach",687263,2025,24,554,129,26.9,6,0.257,0.474,0.319,0.793,0.217,0.312,62,0.261,0.51,0.337,0.355,0.325,0.249,0.436,0.463,91
"Ortiz, Joey",687401,2025,26,506,108,14.6,5.3,0.23,0.317,0.276,0.593,0.087,0.26,45,0.25,0.332,0.263,0.278,0.295,0.082,0.28,0.299,84.9
"Beck, Jordan",687597,2025,24,588,139,29.6,7.3,0.258,0.416,0.317,0.733,0.158,0.351,53,0.24,0.405,0.319,0.309,0.302,0.164,0.422,0.406,87.4
"Soderstrom, Tyler",691016,2025,23,624,155,22.6,8.8,0.276,0.474,0.346,0.82,0.198,0.327,93,0.272,0.471,0.354,0.352,0.343,0.199,0.424,0.422,91.6
"Winn, Masyn",691026,2025,23,537,124,19,6.3,0.253,0.363,0.31,0.673,0.11,0.301,51,0.245,0.352,0.297,0.29,0.303,0.108,0.332,0.322,88.3
"Caminero, Junior",691406,2025,21,653,159,19.1,6.3,0.264,0.535,0.311,0.846,0.271,0.26,110,0.269,0.52,0.357,0.359,0.32,0.251,0.419,0.422,92.4
"Crow-Armstrong, Pete",691718,2025,23,647,146,24,4.5,0.247,0.481,0.287,0.768,0.234,0.276,95,0.255,0.496,0.323,0.334,0.296,0.242,0.404,0.421,89.5
"Chourio, Jackson",694192,2025,21,589,148,20.5,5.1,0.27,0.463,0.308,0.771,0.193,0.308,78,0.26,0.442,0.328,0.319,0.3,0.182,0.393,0.38,89.3
"Schanuel, Nolan",694384,2025,23,564,129,12.6,10.5,0.264,0.389,0.353,0.742,0.125,0.286,53,0.269,0.398,0.327,0.333,0.358,0.129,0.325,0.333,87.5
"Langford, Wyatt",694671,2025,23,573,118,26.4,12.9,0.241,0.431,0.344,0.775,0.19,0.299,62,0.247,0.456,0.337,0.353,0.352,0.209,0.407,0.432,91.4
"Wood, James",695578,2025,22,689,153,32.1,12.3,0.256,0.475,0.35,0.825,0.219,0.35,94,0.269,0.504,0.353,0.368,0.362,0.235,0.486,0.516,94.3
"Goodman, Hunter",696100,2025,25,579,150,26.3,5.7,0.278,0.52,0.323,0.843,0.242,0.331,91,0.254,0.476,0.359,0.332,0.301,0.222,0.467,0.428,90.8
"Rice, Ben",700250,2025,26,530,119,18.9,9.4,0.255,0.499,0.337,0.836,0.244,0.271,65,0.299,0.581,0.358,0.41,0.379,0.282,0.402,0.476,93.3
"Manzardo, Kyle",700932,2025,24,531,110,25.4,9,0.234,0.455,0.313,0.768,0.221,0.265,70,0.231,0.458,0.329,0.331,0.311,0.227,0.402,0.404,90.3
"Durbin, Caleb",702332,2025,25,506,114,9.9,5.9,0.256,0.387,0.334,0.721,0.131,0.265,53,0.26,0.369,0.319,0.316,0.338,0.109,0.307,0.302,85.2
"Holliday, Jackson",702616,2025,21,649,142,21.6,8.6,0.242,0.375,0.314,0.689,0.133,0.291,55,0.251,0.416,0.304,0.322,0.323,0.164,0.346,0.372,88.8
"Meidroth, Chase",805367,2025,23,505,114,14.3,8.9,0.253,0.32,0.329,0.649,0.067,0.291,23,0.256,0.333,0.294,0.3,0.332,0.077,0.295,0.304,88.2
"Wilson Jr., Jacob",805779,2025,23,523,151,7.5,5.2,0.311,0.444,0.355,0.799,0.133,0.317,63,0.281,0.367,0.348,0.307,0.328,0.086,0.352,0.305,84.6
"Lee, Jung Hoo",808982,2025,26,617,149,11.5,7.6,0.266,0.407,0.327,0.734,0.141,0.291,55,0.283,0.391,0.32,0.325,0.345,0.108,0.326,0.332,87.1
